,file,string,begin,end,entityID
5,ES100447.xml,ceguera nocturna,491,507,C0028077
7,ES100447.xml,ojo rojo,591,599,C0235267
10,ES100447.xml,manchas de Bitot,757,773,C0423178
11,ES100447.xml,fino punteado,827,840,C1718687
16,ES100447.xml,síntomas,1828,1836,C1457887
17,ES100686.xml,mancha azulada,45,59,C0343042
25,ES100526.xml,dolorosas,596,605,C0030193
40,ES100042.xml,urgencias miccionales,253,274,C0085606
42,ES100042.xml,leucocituria,617,629,C0555120
43,ES100042.xml,disuria,1012,1019,C0013428
44,ES100042.xml,polaquiuria,1022,1033,C0042023
45,ES100042.xml,urgencias,1074,1083,C0085606
46,ES100042.xml,infección urinaria,1174,1192,C0042029
47,ES100042.xml,tumor urotelial del tracto urinario,1316,1351,C1644719
49,ES100042.xml,edema,1603,1608,C0013604
50,ES100042.xml,factores de riesgo,1736,1754,C0035648
51,ES100042.xml,TBC,1760,1763,C0041296
53,ES100042.xml,tuberculomas,2003,2015,C0041295
54,ES100042.xml,lesiones,2121,2129,C0221198
55,ES100042.xml,ulceración de la mucosa,2192,2215,C0236053
56,ES100042.xml,infiltrado,2231,2241,C0332448
58,ES100650.xml,síntomas,39,47,C1457887
63,ES100650.xml,signos,920,926,C0311392
71,ES100650.xml,malignidad,1558,1568,C0006826
72,ES100650.xml,invasión,1610,1618,CUILESS
109,ES100320.xml,tumor,3746,3751,C0027651
117,ES100280.xml,dilatación gástrica,635,654,C0038353
122,ES100519.xml,alergias,102,110,C0020517
130,ES100519.xml,bullas,451,457,C0005758
137,ES100519.xml,flictenas,882,891,C0347555
138,ES100519.xml,epidermolisis,902,915,C0333472
140,ES100519.xml,hemorrágico,990,1001,C0019080
153,ES100519.xml,fenómenos hemorrágicos,2036,2058,C0019080
156,ES100519.xml,complicación,3564,3576,C0009566
158,ES100727.xml,patrón facial III,169,186,C0424610
160,ES100727.xml,apiñamientos dentarios,219,241,C0040433
161,ES100727.xml,mordida abierta anterior,275,299,C0266060
162,ES100727.xml,úvula bífida,301,313,C4551488
166,ES100727.xml,problemas de deglución fonación,692,724,C0564119
170,ES100727.xml,problemas relacionados con el habla,1209,1244,C1456703
173,ES100727.xml,lesiones,2167,2175,C0221198
174,ES100727.xml,hematoma,2302,2310,C0018944
175,ES100727.xml,sangrado postoperatorio,2324,2347,C0032788
176,ES100727.xml,sangrado,2372,2380,C0019080
177,ES100727.xml,complicación,2717,2729,C0009566
179,ES100727.xml,pérdida sensitiva,3103,3120,C0278134
202,ES100445.xml,papila completa en el ojo derecho,465,498,CUILESS
204,ES100445.xml,lagunas coriorretinianas hipopigmentadas peripapilares,532,586,CUILESS
205,ES100445.xml,disco óptico colobomatoso,724,749,C0155299
207,ES100445.xml,malformaciones,818,832,C0000768
208,ES100445.xml,retardo psicomotor muy severo,978,1007,CUILESS
215,ES100079.xml,trombo,1120,1126,C0087086
217,ES100079.xml,la extensión retrohepática del trombo,1208,1245,C0333211
220,ES100079.xml,trombo,1382,1388,C0087086
223,ES100079.xml,la vena renal trombosada,1870,1894,CUILESS
224,ES100079.xml,trombos,2222,2229,C0087086
234,ES100737.xml,diplopia,313,321,C0012569
241,ES100737.xml,tumor,1305,1310,C0027651
243,ES100737.xml,tumor,1649,1654,C0027651
244,ES100737.xml,estrabismo convergente,1826,1848,C0014877
245,ES100737.xml,signos,2011,2017,C0311392
247,ES100051.xml,síntomas,155,163,C1457887
254,ES100051.xml,malignidad,882,892,C0006826
258,ES100521.xml,mala perfusión,376,390,C0520547
259,ES100521.xml,sepsis,407,413,C0243026
263,ES100521.xml,complicación,986,998,C0009566
268,ES100521.xml,escaras,1438,1445,C0521172
270,ES100521.xml,sobreinfección,1709,1723,C0038826
274,ES100284.xml,CU,167,169,C0009324
280,ES100284.xml,,1122,1124,CUILESS
284,ES100284.xml,hundimiento,1599,1610,CUILESS
287,ES100736.xml,complicaciones,466,480,C0009566
294,ES100736.xml,alteraciones de la sensibilidad ni de los esfínteres,1739,1791,CUILESS
295,ES100736.xml,alteraciones de la sensibilidad,1739,1770,CUILESS
298,ES100736.xml,coágulo sanguíneo,2322,2339,C0302148
303,ES100736.xml,complicaciones,3053,3067,C0009566
306,ES100736.xml,acorchamiento,3248,3261,C0020580
307,ES100736.xml,complicaciones,3437,3451,C0009566
317,ES100050.xml,teratocarcinomas,827,843,C0206664
318,ES100050.xml,teratoma maduro,845,860,C1368910
325,ES100642.xml,alergia,258,265,C0020517
326,ES100642.xml,fístula,330,337,C0016169
336,ES100091.xml,pesadez,117,124,C0581912
340,ES100091.xml,alergias,276,284,C0020517
341,ES100091.xml,fumador,299,306,C0337664
347,ES100091.xml,pesadez,434,441,C0581912
350,ES100091.xml,entrecortado,548,560,C0232855
351,ES100091.xml,goteo,565,570,C0149671
352,ES100091.xml,urgencia,575,583,C0085606
363,ES100278.xml,resistencia al permanganato,191,218,C0569989
365,ES100278.xml,amiloidosis AL,353,367,C0268381
370,ES100278.xml,amiloidosis,1333,1344,C0002726
371,ES100278.xml,amiloidosis,2010,2021,C0002726
374,ES100278.xml,amiloidosis familiar,2565,2585,C0740340
376,ES100278.xml,afectación preferentemente renal,2591,2623,CUILESS
386,ES100578.xml,spiders,336,343,C0085666
389,ES100578.xml,varices esofágicas,801,819,C0014867
390,ES100578.xml,signos,837,843,C0311392
395,ES100578.xml,cortocircuito cardiaco,1423,1445,C0232180
398,ES100578.xml,spiders,1576,1583,C0085666
407,ES100182.xml,fracturas en extremidades superior e inferior derechas y costales,96,161,C0035522
408,ES100182.xml,fracturas en extremidades superior e inferior,96,141,C1542178
409,ES100182.xml,fracturas en extremidades superior,96,130,C0178316
414,ES100182.xml,perforación,608,619,C0549099
415,ES100182.xml,fracturas,797,806,C0016658
420,ES100633.xml,GANT,435,439,C0238198
422,ES100633.xml,recidivas,716,725,C2825055
426,ES100631.xml,prurito generalizado,153,173,C0475858
430,ES100631.xml,hipergammaglobulinemia,525,547,C0020455
431,ES100631.xml,parotidis,807,816,C0026780
432,ES100631.xml,dilatación,950,960,C0012359
437,ES100631.xml,prurito,1636,1643,C0033774
445,ES100631.xml,PAI,2502,2505,C2609129
448,ES100631.xml,recurrencia,3085,3096,C2825055
459,ES100143.xml,secuela,798,805,C0543419
460,ES100962.xml,inadecuada posición del canino inferior izquierdo,144,193,C0155940
461,ES100962.xml,inclusión dentaria,439,457,CUILESS
462,ES100962.xml,inclusión del canino inferior izquierdo,597,636,CUILESS
463,ES100962.xml,transmigración del canino,802,827,CUILESS
466,ES100962.xml,complicación,1969,1981,C0009566
485,ES100552.xml,tumor,2064,2069,C0027651
494,ES100778.xml,efecto secundario,1481,1498,C0041755
503,ES100634.xml,GANT,423,427,C0238198
519,ES100797.xml,neuralgia,1650,1659,C0027796
536,ES100423.xml,complicación postquirúrgica,242,269,C0032787
543,ES100423.xml,malformación congénita,664,686,C0000768
548,ES100423.xml,ST,1236,1238,CUILESS
550,ES100423.xml,membrana epirretiniana,1703,1725,C0339543
551,ES100423.xml,nistagmus,1787,1796,C0028738
552,ES100423.xml,hemovítreo bilateral,1836,1856,CUILESS
555,ES100569.xml,malignidad,555,565,C0006826
