file,id,string,begin,end,value,timex3Class,timexLink
ES100447.xml,4292,enero de 2004,41,54,2004-01,DATE,5566 5569
ES100447.xml,4308,enero de 2006,317,330,2006-01,DATE,5592 5595
ES100447.xml,4576,postoperatoria,401,415,NO_VALUE,PREPOSTEXP,5428
ES100447.xml,4317,abril de 2006,421,434,2006-01,DATE,5602 5605
ES100447.xml,4340,3 meses,525,532,P3M,DURATION,5440
ES100447.xml,4399,postquirúrgico,1699,1713,NO_VALUE,PREPOSTEXP,5534
ES100447.xml,4408,tres meses,1901,1911,P3M,DURATION,5560
ES100686.xml,1742,el siguiente mes,131,147,P1M,DURATION,1940 1943 1946
ES100686.xml,1751,Cinco días más tarde,379,399,XXXX-XX-XX,DATE,2017 2020
ES100686.xml,1760,intervalos de cuatro semanas,494,522,P4W,DURATION,0
ES100686.xml,1769,postoperatoria,628,642,NO_VALUE,PREPOSTEXP,1981 1984
ES100526.xml,4537,el término de 8 meses,132,153,P8M,DURATION,5476
ES100526.xml,4404,los 4 meses,259,270,P4M,DURATION,5488 5491
ES100042.xml,7077,8 meses,194,201,P8M,DURATION,8517 8520
ES100042.xml,7086,los últimos 6 meses,333,352,P6M,DURATION,9213 9216 9219 9222 9225
ES100042.xml,7095,los 3 meses,913,924,P3M,DURATION,8637
ES100042.xml,8649,días antes,1118,1128,PXD,DURATION,8664 8667
ES100042.xml,8794,días consecutivos,1916,1933,XXXX-XX-XX,DATE,8821
ES100042.xml,8940,diaria nocturna,2796,2811,P1D,SET,0
ES100042.xml,8931,3 meses,2812,2819,P3M,DURATION,8988
ES100042.xml,8951,días alternos,2837,2850,P2D,SET,0
ES100042.xml,7104,6 meses,2859,2866,P6M,DURATION,8994
ES100042.xml,8962,diaria,2910,2916,P1D,SET,0
ES100042.xml,8973,6 meses,2917,2924,P6M,DURATION,9000 9003
ES100042.xml,7113,45 días,2950,2957,P45D,DURATION,9010 9013
ES100042.xml,7131,días alternos,2978,2991,P2D,SET,0
ES100042.xml,7122,45 días,3006,3013,P45D,DURATION,9020
